Recipient ISO-3,Flow Type
ETH,ODA
ETH,ODA
ETH,ODA
ETH,ODA
ETH,ODA
ETH,ODA
ETH,ODA
ETH,ODA
ETH,ODA
ETH,ODA
ETH,ODA
FJI,ODA
FJI,ODA
FJI,ODA
FJI,ODA
FJI,ODA
FJI,ODA
FJI,ODA
FJI,ODA
FJI,ODA
FJI,ODA
FJI,ODA
FJI,ODA
FJI,ODA
FJI,ODA
GAB,OOF
GAB,ODA
GAB,ODA
GAB,ODA
GAB,ODA
GAB,ODA
GAB,ODA
GMB,ODA
GMB,ODA
GMB,ODA
GMB,ODA
GMB,ODA
GMB,ODA
GMB,ODA
GMB,ODA
GMB,ODA
GMB,ODA
GMB,ODA
GMB,ODA
GMB,ODA
GEO,ODA
GEO,ODA
GEO,ODA
GHA,OOF
GHA,OOF
GHA,OOF
GHA,ODA
GHA,ODA
GHA,ODA
GHA,ODA
GHA,ODA
GHA,ODA
GHA,ODA
GHA,ODA
GHA,ODA
GHA,ODA
GHA,ODA
GHA,ODA
GHA,ODA
GHA,ODA
GHA,ODA
GHA,OOF
GHA,ODA
GHA,ODA
GHA,ODA
GHA,OOF
GHA,OOF
GHA,OOF
GHA,OOF
GHA,OOF
GHA,ODA
GRD,ODA
GRD,ODA
GRD,ODA
GRD,ODA
GRD,ODA
GRD,ODA
GRD,ODA
GRD,ODA
GRD,ODA
GRD,ODA
GRD,ODA
GRD,ODA
GRD,ODA
GRD,ODA
GRD,ODA
GRD,ODA
GRD,ODA
GRD,ODA
GIN,ODA
GIN,ODA
GIN,ODA
GIN,OOF
GNB,ODA
GNB,ODA
GNB,ODA
GNB,ODA
GNB,ODA
GNB,ODA
GNB,ODA
GNB,ODA
GUY,ODA
GUY,ODA
GUY,ODA
GUY,ODA
GUY,ODA
GUY,ODA
GUY,ODA
GUY,ODA
GUY,ODA
GUY,OOF
HND,OOF
IND,OOF
IDN,ODA
IDN,ODA
IDN,ODA
IDN,OOF
IDN,ODA
IDN,OOF
IDN,OOF
IDN,OOF
IDN,OOF
IDN,OOF
IDN,OOF
IDN,OOF
IDN,OOF
IDN,OOF
IDN,OOF
IDN,OOF
IDN,OOF
IDN,OOF
IDN,OOF
IDN,OOF
IDN,OOF
IDN,OOF
IDN,OOF
IDN,OOF
IRN,ODA
IRN,ODA
IRN,ODA
IRN,ODA
IRN,ODA
IRN,ODA
IRQ,ODA
IRQ,ODA
IRQ,OOF
ISR,OOF
ISR,OOF
JAM,ODA
JAM,ODA
JAM,ODA
JAM,ODA
JAM,ODA
JOR,ODA
JOR,ODA
KAZ,ODA
KAZ,OOF
KAZ,OOF
KAZ,OOF
KAZ,OOF
KAZ,ODA
KAZ,ODA
KAZ,ODA
KAZ,ODA
KAZ,ODA
KAZ,ODA
KAZ,ODA
KAZ,OOF
KAZ,ODA
KAZ,OOF
KAZ,OOF
KAZ,OOF
KAZ,OOF
KEN,ODA
KEN,ODA
KEN,ODA
KEN,OOF
KEN,ODA
KEN,ODA
KEN,ODA
KEN,ODA
KEN,ODA
KIR,ODA
KIR,ODA
KIR,ODA
KIR,ODA
KIR,ODA
KIR,ODA
KIR,ODA
KIR,ODA
KIR,ODA
KIR,ODA
KIR,ODA
KIR,ODA
KIR,ODA
KGZ,ODA
KGZ,ODA
KGZ,ODA
KGZ,ODA
KGZ,ODA
KGZ,ODA
KGZ,ODA
KGZ,ODA
KGZ,ODA
KGZ,ODA
KGZ,ODA
KGZ,ODA
KGZ,ODA
KGZ,ODA
KGZ,ODA
KGZ,ODA
KGZ,ODA
KGZ,ODA
KGZ,ODA
LAO,OOF
LAO,ODA
LAO,ODA
LAO,ODA
LAO,ODA
LAO,ODA
LAO,ODA
LAO,ODA
LAO,ODA
LAO,ODA
LAO,ODA
LAO,ODA
LAO,ODA
LAO,ODA
LAO,ODA
LAO,ODA
LAO,ODA
LAO,ODA
LAO,OOF
LAO,OOF
LAO,ODA
LBN,OOF
LBN,ODA
LBN,ODA
LBN,ODA
LBN,ODA
LBN,ODA
LBN,ODA
LBN,ODA
LBN,ODA
LBN,ODA
LSO,OOF
LSO,ODA
LSO,ODA
LSO,ODA
LSO,ODA
LSO,ODA
LBR,ODA
LBR,ODA
LBR,ODA
LBR,ODA
LBR,ODA
LBR,ODA
LBR,ODA
LBR,ODA
LBR,ODA
LBR,ODA
LBR,ODA
LBR,ODA
LBY,ODA
LBY,ODA
LBY,ODA
LBY,ODA
MDG,OOF
MDG,ODA
MDG,ODA
MDG,ODA
MDG,ODA
MDG,ODA
MDG,ODA
MDG,ODA
MWI,OOF
MWI,OOF
MWI,ODA
MWI,ODA
MWI,ODA
MWI,ODA
MWI,ODA
MWI,ODA
MWI,ODA
MWI,ODA
MWI,ODA
MWI,ODA
MYS,OOF
MYS,ODA
MYS,ODA
MYS,ODA
MYS,ODA
MYS,ODA
MYS,ODA
MYS,ODA
MYS,ODA
MYS,ODA
MYS,ODA
MYS,ODA
MYS,ODA
MYS,ODA
MYS,ODA
MYS,ODA
MYS,ODA
MYS,ODA
MYS,ODA
MYS,ODA
MYS,ODA
MYS,ODA
MYS,ODA
MYS,ODA
MYS,ODA
MYS,ODA
MYS,ODA
MYS,ODA
MYS,ODA
MYS,ODA
MYS,ODA
MYS,ODA
MYS,ODA
MYS,ODA
MYS,ODA
MYS,ODA
MYS,ODA
MYS,ODA
MYS,ODA
MYS,ODA
MYS,ODA
MYS,ODA
MYS,ODA
MYS,ODA
MYS,ODA
MYS,ODA
MYS,ODA
MYS,ODA
MYS,ODA
MYS,ODA
MYS,ODA
MYS,ODA
MYS,ODA
MYS,ODA
MYS,ODA
MYS,ODA
MYS,ODA
MYS,ODA
MYS,ODA
MYS,ODA
MYS,ODA
MYS,ODA
MYS,ODA
MYS,ODA
MYS,ODA
MYS,ODA
MYS,ODA
MYS,ODA
MYS,ODA
MYS,ODA
MYS,ODA
MDV,ODA
MDV,ODA
MDV,ODA
MLI,ODA
MLI,ODA
MLI,ODA
MLI,ODA
MLI,ODA
MLI,ODA
MHL,OOF
MHL,OOF
MHL,OOF
MHL,OOF
MRT,ODA
MRT,ODA
MRT,ODA
MRT,ODA
MRT,ODA
MRT,ODA
MRT,ODA
MRT,ODA
MRT,ODA
MRT,ODA
MRT,ODA
MRT,ODA
MRT,ODA
MUS,ODA
MUS,ODA
MUS,ODA
MUS,ODA
MUS,ODA
MUS,ODA
MEX,OOF
MEX,ODA
MEX,ODA
MEX,ODA
MEX,ODA
MEX,ODA
MEX,OOF
MEX,OOF
MEX,ODA
MEX,ODA
MEX,ODA
MEX,ODA
MEX,ODA
MEX,ODA
MEX,ODA
MEX,ODA
MEX,ODA
MEX,OOF
MEX,OOF
FSM,ODA
FSM,ODA
FSM,ODA
FSM,ODA
FSM,ODA
FSM,ODA
FSM,ODA
FSM,ODA
FSM,ODA
FSM,ODA
FSM,ODA
FSM,ODA
FSM,ODA
FSM,ODA
FSM,ODA
FSM,ODA
MDA,ODA
MDA,ODA
MDA,ODA
MNG,OOF
MNG,ODA
MNG,ODA
MNG,ODA
MNG,ODA
MNG,ODA
MNG,ODA
MNG,ODA
MNG,ODA
MNG,ODA
MNG,ODA
MNG,ODA
MNG,ODA
MNG,ODA
MNG,ODA
MNG,ODA
MNG,OOF
MNG,ODA
MNG,ODA
MNG,ODA
MNG,OOF
MNG,OOF
MNE,ODA
MAR,ODA
MAR,ODA
MAR,ODA
MAR,ODA
MAR,ODA
MAR,ODA
MOZ,OOF
MOZ,ODA
MOZ,ODA
MOZ,ODA
MOZ,ODA
MOZ,ODA
MOZ,ODA
MOZ,ODA
MOZ,ODA
MOZ,ODA
MOZ,ODA
MOZ,OOF
MOZ,OOF
MOZ,ODA
MOZ,ODA
MMR,ODA
MMR,ODA
MMR,ODA
MMR,ODA
MMR,ODA
MMR,ODA
MMR,ODA
MMR,ODA
MMR,ODA
MMR,ODA
MMR,ODA
MMR,ODA
MMR,ODA
MMR,ODA
MMR,ODA
MMR,ODA
MMR,ODA
MMR,ODA
MMR,ODA
MMR,ODA
MMR,ODA
MMR,ODA
MMR,ODA
MMR,ODA
MMR,ODA
MMR,ODA
MMR,ODA
MMR,ODA
MMR,ODA
MMR,ODA
MMR,ODA
MMR,ODA
MMR,ODA
MMR,ODA
MMR,ODA
MMR,ODA
MMR,ODA
MMR,ODA
MMR,ODA
MMR,ODA
MMR,OOF
MMR,ODA
MMR,ODA
MMR,ODA
MMR,ODA
MMR,ODA
MMR,ODA
MMR,ODA
MMR,ODA
MMR,ODA
MMR,ODA
MMR,ODA
MMR,ODA
MMR,ODA
MMR,ODA
MMR,ODA
MMR,ODA
MMR,ODA
MMR,ODA
MMR,ODA
MMR,ODA
MMR,ODA
MMR,ODA
MMR,ODA
MMR,ODA
MMR,ODA
MMR,ODA
MMR,ODA
MMR,ODA
MMR,OOF
MMR,ODA
MMR,ODA
MMR,ODA
MMR,ODA
MMR,OOF
MMR,OOF
MMR,OOF
MMR,ODA
MMR,OOF
NAM,ODA
NAM,ODA
NAM,ODA
NAM,ODA
NAM,ODA
NAM,ODA
NAM,ODA
NAM,ODA
NAM,ODA
NAM,ODA
NAM,ODA
NAM,ODA
NAM,ODA
NAM,ODA
NAM,ODA
NRU,ODA
NPL,ODA
NPL,ODA
NPL,ODA
NPL,ODA
NPL,ODA
NPL,ODA
NPL,ODA
NPL,ODA
NPL,ODA
NPL,ODA
NPL,ODA
NPL,ODA
NPL,ODA
NPL,ODA
NER,ODA
NER,ODA
NER,ODA
NER,ODA
NER,ODA
NER,ODA
NER,ODA
NGA,OOF
NGA,OOF
NGA,OOF
NGA,OOF
NGA,OOF
NGA,OOF
NGA,ODA
NGA,ODA
NGA,ODA
NGA,ODA
NGA,ODA
NGA,ODA
NGA,ODA
NGA,OOF
NGA,ODA
NGA,ODA
NGA,ODA
NGA,ODA
NGA,ODA
NGA,ODA
NGA,ODA
NGA,ODA
NGA,ODA
NGA,ODA
NIU,ODA
MKD,ODA
MKD,ODA
MKD,ODA
MKD,ODA
MKD,ODA
MKD,ODA
MKD,ODA
MKD,ODA
MKD,ODA
MKD,ODA
MKD,ODA
MKD,ODA
MKD,ODA
MKD,OOF
OMN,ODA
OMN,OOF
PAK,OOF
PAK,OOF
PAK,OOF
PAK,OOF
PAK,OOF
PAK,OOF
PAK,OOF
PAK,OOF
PAK,OOF
PAK,ODA
PAK,OOF
PAK,OOF
PAK,ODA
PAK,ODA
PAK,ODA
PAK,ODA
PAK,ODA
PAK,ODA
PAK,ODA
PAK,ODA
PAK,ODA
PAK,ODA
PAK,ODA
PAK,ODA
PAK,ODA
PAK,ODA
PAK,ODA
PAK,ODA
PAK,ODA
PAK,ODA
PAK,ODA
PAK,ODA
PAK,ODA
PAK,ODA
PAK,ODA
PAK,ODA
PAK,ODA
PAK,ODA
PAK,ODA
PAK,ODA
PAK,ODA
PAK,ODA
PAK,ODA
PAK,ODA
PAK,ODA
PAK,ODA
PAK,ODA
PAK,ODA
PAK,ODA
PAK,ODA
PAN,ODA
PAN,ODA
PAN,ODA
PAN,ODA
PAN,ODA
PAN,ODA
PAN,ODA
PAN,ODA
PAN,ODA
PAN,ODA
PAN,ODA
PAN,ODA
PAN,ODA
PAN,ODA
PAN,ODA
PAN,ODA
PAN,ODA
PAN,ODA
PAN,ODA
PAN,ODA
PAN,ODA
PAN,ODA
PAN,ODA
PAN,ODA
PAN,ODA
PAN,ODA
PAN,ODA
PAN,ODA
PAN,ODA
PAN,ODA
PAN,ODA
PAN,ODA
PAN,ODA
PAN,ODA
PAN,ODA
PAN,ODA
PAN,ODA
PAN,ODA
PNG,ODA
PNG,ODA
PNG,ODA
PNG,ODA
PNG,ODA
PNG,ODA
PNG,ODA
PNG,ODA
PNG,ODA
PNG,ODA
PNG,ODA
PNG,ODA
PNG,ODA
PNG,ODA
PNG,ODA
PNG,ODA
PNG,ODA
PNG,ODA
PER,ODA
PER,ODA
PER,ODA
PER,ODA
PER,ODA
PER,ODA
PER,ODA
PER,ODA
PER,ODA
PER,ODA
PER,ODA
PER,ODA
PER,ODA
PER,ODA
PER,ODA
PER,ODA
PER,OOF
PER,OOF
PER,OOF
PER,OOF
PER,OOF
PER,OOF
PER,OOF
PHL,ODA
PHL,ODA
PHL,ODA
PHL,ODA
PHL,ODA
PHL,ODA
PHL,ODA
PHL,ODA
PHL,ODA
PHL,ODA
PHL,ODA
PHL,ODA
PHL,ODA
PHL,ODA
PHL,ODA
PHL,ODA
PHL,ODA
PHL,ODA
PHL,ODA
PHL,ODA
PHL,ODA
PHL,ODA
PHL,ODA
PHL,ODA
PHL,ODA
PHL,ODA
PHL,ODA
PHL,ODA
PHL,ODA
PHL,ODA
PHL,ODA
PHL,ODA
ROU,OOF
ROU,ODA
ROU,ODA
ROU,ODA
ROU,ODA
ROU,ODA
RUS,OOF
RUS,OOF
RUS,OOF
RUS,OOF
RUS,OOF
RUS,OOF
RUS,OOF
RUS,ODA
RUS,ODA
RUS,ODA
RUS,ODA
RUS,ODA
RUS,ODA
RUS,ODA
RUS,ODA
RUS,ODA
RUS,ODA
RUS,ODA
RUS,ODA
RUS,ODA
RUS,ODA
RUS,ODA
RUS,ODA
RUS,ODA
RUS,ODA
RUS,ODA
RUS,ODA
RUS,ODA
RUS,ODA
RUS,ODA
RUS,OOF
RUS,OOF
RUS,OOF
RUS,OOF
RWA,OOF
RWA,ODA
RWA,ODA
RWA,ODA
RWA,ODA
RWA,ODA
RWA,ODA
RWA,ODA
RWA,ODA
RWA,ODA
RWA,ODA
RWA,ODA
RWA,ODA
RWA,ODA
WSM,ODA
WSM,ODA
WSM,ODA
WSM,ODA
WSM,ODA
WSM,ODA
WSM,ODA
WSM,ODA
WSM,ODA
WSM,ODA
STP,ODA
STP,ODA
STP,ODA
STP,ODA
STP,ODA
STP,ODA
STP,ODA
STP,ODA
STP,ODA
STP,ODA
STP,ODA
STP,ODA
STP,ODA
STP,ODA
STP,ODA
SEN,ODA
SEN,ODA
SEN,ODA
SEN,ODA
SEN,ODA
SEN,ODA
SEN,ODA
SEN,ODA
SRB,OOF
SRB,ODA
SRB,ODA
SRB,ODA
SRB,ODA
SRB,ODA
SRB,ODA
SRB,ODA
SRB,ODA
SRB,ODA
SYC,ODA
SYC,ODA
SYC,ODA
SYC,ODA
SYC,ODA
SYC,ODA
SYC,ODA
SYC,ODA
SYC,ODA
SYC,ODA
SLE,ODA
SLE,ODA
SLE,ODA
SLB,ODA
SLB,ODA
SLB,ODA
SLB,ODA
SLB,ODA
SLB,ODA
SLB,ODA
SLB,ODA
SLB,ODA
SLB,ODA
SLB,ODA
SLB,ODA
SLB,ODA
SLB,ODA
SLB,ODA
SLB,ODA
SLB,ODA
SLB,ODA
SOM,ODA
ZAF,ODA
ZAF,OOF
ZAF,ODA
ZAF,ODA
ZAF,ODA
ZAF,ODA
ZAF,OOF
ZAF,OOF
ZAF,OOF
ZAF,OOF
ZAF,OOF
ZAF,ODA
ZAF,ODA
ZAF,ODA
ZAF,ODA
ZAF,ODA
ZAF,ODA
ZAF,ODA
ZAF,ODA
ZAF,ODA
ZAF,ODA
ZAF,ODA
ZAF,ODA
ZAF,ODA
ZAF,ODA
ZAF,ODA
ZAF,ODA
ZAF,ODA
ZAF,OOF
ZAF,OOF
ZAF,ODA
ZAF,ODA
ZAF,ODA
ZAF,ODA
ZAF,ODA
ZAF,ODA
ZAF,ODA
ZAF,ODA
ZAF,ODA
ZAF,ODA
ZAF,ODA
ZAF,ODA
ZAF,ODA
ZAF,ODA
ZAF,ODA
ZAF,ODA
ZAF,ODA
ZAF,ODA
ZAF,ODA
ZAF,ODA
ZAF,ODA
SSD,ODA
SSD,ODA
SSD,ODA
SSD,ODA
SSD,ODA
SSD,ODA
SSD,ODA
SSD,ODA
SSD,ODA
SSD,ODA
SSD,ODA
SSD,ODA
SSD,ODA
SSD,ODA
SSD,ODA
SSD,ODA
SSD,ODA
SSD,ODA
SSD,ODA
SSD,ODA
SSD,ODA
LKA,OOF
LKA,OOF
LKA,ODA
LKA,ODA
LKA,ODA
LKA,ODA
LKA,ODA
LKA,ODA
LKA,ODA
LKA,ODA
LKA,ODA
LKA,ODA
LKA,ODA
LKA,ODA
LKA,ODA
LKA,ODA
LKA,ODA
LKA,ODA
LKA,ODA
LKA,ODA
LKA,ODA
LKA,ODA
LKA,ODA
LKA,ODA
LKA,ODA
LKA,ODA
LKA,ODA
LKA,ODA
LKA,ODA
LKA,ODA
LKA,ODA
LKA,ODA
LKA,ODA
LKA,ODA
LKA,ODA
LKA,ODA
LKA,ODA
LKA,ODA
LKA,ODA
LKA,ODA
LKA,ODA
LKA,ODA
LKA,ODA
LKA,ODA
LKA,ODA
LKA,ODA
LKA,ODA
LKA,OOF
LKA,ODA
LKA,ODA
LKA,ODA
SDN,ODA
SDN,ODA
SDN,ODA
SDN,ODA
SDN,ODA
SDN,ODA
SDN,ODA
SUR,OOF
SUR,ODA
SUR,ODA
SUR,ODA
SUR,ODA
SYR,ODA
SYR,ODA
SYR,ODA
SYR,ODA
TJK,OOF
TJK,ODA
TJK,ODA
TJK,ODA
TJK,ODA
TJK,ODA
TJK,ODA
TJK,OOF
TJK,ODA
TZA,OOF
TZA,ODA
TZA,ODA
TZA,ODA
TZA,ODA
TZA,ODA
TZA,ODA
TZA,ODA
TZA,ODA
TZA,ODA
TZA,ODA
TZA,ODA
TZA,ODA
TZA,ODA
TZA,ODA
TZA,ODA
TZA,ODA
THA,OOF
THA,OOF
THA,ODA
THA,ODA
THA,ODA
THA,ODA
THA,ODA
THA,ODA
THA,ODA
THA,ODA
THA,ODA
THA,ODA
THA,ODA
THA,ODA
THA,ODA
THA,ODA
THA,ODA
TLS,ODA
TLS,ODA
TLS,ODA
TLS,ODA
TLS,ODA
TLS,ODA
TLS,ODA
TLS,ODA
TLS,ODA
TLS,ODA
TGO,ODA
TGO,ODA
TGO,ODA
TGO,ODA
TGO,ODA
TGO,ODA
TGO,ODA
TGO,ODA
TGO,ODA
TGO,ODA
TGO,ODA
TGO,ODA
TGO,ODA
TON,ODA
TON,ODA
TON,ODA
TON,ODA
TON,ODA
TON,ODA
TON,ODA
TTO,ODA
TTO,ODA
TTO,ODA
TTO,ODA
TTO,ODA
TTO,ODA
TTO,ODA
TUN,ODA
TUN,ODA
TUN,ODA
TUN,ODA
TUN,ODA
TUR,OOF
TUR,OOF
TUR,OOF
TUR,OOF
TUR,OOF
TUR,OOF
TUR,OOF
TUR,OOF
TUR,OOF
TUR,OOF
TUR,OOF
TUR,OOF
TKM,ODA
UGA,OOF
UGA,OOF
UGA,OOF
UGA,ODA
UGA,ODA
UGA,ODA
UGA,ODA
UGA,ODA
UGA,ODA
UGA,ODA
UGA,ODA
UGA,ODA
UGA,ODA
UGA,OOF
UGA,ODA
UKR,ODA
UKR,ODA
UKR,ODA
UKR,ODA
UKR,ODA
UKR,ODA
UKR,ODA
UKR,ODA
UKR,ODA
UKR,ODA
UKR,ODA
UKR,ODA
UKR,ODA
UKR,ODA
UKR,ODA
UKR,ODA
UKR,ODA
UKR,ODA
UKR,ODA
URY,ODA
URY,ODA
URY,ODA
URY,ODA
URY,ODA
URY,ODA
URY,ODA
URY,ODA
URY,ODA
URY,ODA
URY,ODA
URY,ODA
URY,ODA
URY,ODA
URY,ODA
URY,ODA
URY,ODA
URY,ODA
URY,ODA
URY,ODA
URY,ODA
URY,ODA
UZB,ODA
UZB,ODA
UZB,OOF
UZB,OOF
UZB,OOF
UZB,ODA
UZB,OOF
UZB,ODA
UZB,ODA
UZB,ODA
UZB,ODA
UZB,OOF
UZB,ODA
UZB,ODA
UZB,OOF
UZB,ODA
UZB,OOF
VUT,ODA
VUT,ODA
VUT,ODA
VUT,ODA
VUT,ODA
VUT,ODA
VUT,ODA
VUT,ODA
VUT,ODA
VUT,ODA
VUT,ODA
VUT,ODA
VEN,ODA
VEN,ODA
VEN,ODA
VEN,ODA
VEN,ODA
VEN,ODA
VEN,ODA
VEN,ODA
VEN,ODA
VEN,ODA
VEN,ODA
VNM,OOF
VNM,OOF
VNM,ODA
VNM,ODA
VNM,ODA
VNM,ODA
VNM,ODA
VNM,ODA
VNM,OOF
VNM,OOF
VNM,ODA
VNM,OOF
VNM,OOF
VNM,OOF
VNM,OOF
VNM,OOF
VNM,OOF
PSE,ODA
PSE,ODA
PSE,ODA
PSE,ODA
YEM,ODA
YEM,ODA
YEM,ODA
YEM,ODA
YEM,ODA
YEM,ODA
YEM,ODA
ZMB,OOF
ZMB,OOF
ZMB,ODA
ZMB,ODA
ZMB,ODA
ZWE,ODA
ZWE,ODA
ZWE,ODA
ZWE,ODA
ZWE,ODA
ZWE,ODA
ZWE,ODA
ZWE,ODA
ZWE,ODA
ZWE,ODA
ZWE,ODA
ZWE,ODA
ZWE,ODA
ZWE,ODA
ZWE,ODA
ZWE,ODA
ZWE,ODA
ZWE,ODA
ZWE,ODA
ZWE,ODA
ZWE,OOF
ZWE,ODA
ZWE,ODA
ZWE,ODA
ZWE,ODA
ZWE,ODA
ZWE,ODA
ZWE,ODA
ZWE,ODA
AFG,ODA
AFG,ODA
ALB,ODA
ALB,ODA
ALB,ODA
ALB,ODA
DZA,ODA
AGO,ODA
AGO,ODA
AGO,ODA
AGO,ODA
AGO,ODA
AGO,ODA
AGO,ODA
AGO,ODA
AGO,OOF
ATG,ODA
ATG,ODA
ATG,ODA
ATG,ODA
ARG,OOF
ARG,OOF
ARG,OOF
ARG,OOF
ARG,OOF
ARG,ODA
ARG,ODA
ARG,OOF
ARG,OOF
ARG,OOF
ARG,OOF
ARG,OOF
ARG,OOF
ARG,OOF
ARM,ODA
ARM,ODA
AZE,ODA
AZE,ODA
AZE,ODA
AZE,OOF
AZE,OOF
AZE,OOF
BHS,ODA
BHS,ODA
BHS,ODA
BGD,OOF
BGD,OOF
BGD,OOF
BGD,OOF
BGD,ODA
BGD,OOF
BGD,ODA
BRB,ODA
BRB,ODA
BRB,ODA
BRB,ODA
BRB,ODA
BLR,OOF
BLR,ODA
BLR,OOF
BLR,ODA
BLR,OOF
BLR,ODA
BEN,ODA
BEN,ODA
BEN,ODA
BEN,ODA
BEN,ODA
BEN,ODA
BEN,ODA
BEN,ODA
BEN,OOF
BEN,OOF
BEN,OOF
BEN,OOF
BOL,ODA
BOL,ODA
BOL,ODA
BOL,ODA
BIH,ODA
BIH,ODA
BWA,ODA
BWA,ODA
BWA,ODA
BWA,ODA
BRA,OOF
BRA,OOF
BRA,OOF
BRA,ODA
BRA,OOF
BRA,ODA
BRA,OOF
BRA,OOF
BRA,OOF
BRA,OOF
BRA,OOF
BRN,ODA
BGR,ODA
BGR,ODA
BFA,OOF
BFA,OOF
BFA,OOF
BFA,ODA
BFA,ODA
BFA,ODA
BFA,ODA
BFA,ODA
BFA,ODA
BFA,OOF
BFA,ODA
BFA,ODA
BFA,ODA
BDI,ODA
BDI,ODA
BDI,ODA
CPV,ODA
CPV,ODA
CPV,ODA
CPV,ODA
CPV,ODA
KHM,ODA
KHM,OOF
KHM,ODA
KHM,OOF
KHM,ODA
KHM,OOF
KHM,ODA
KHM,ODA
KHM,ODA
KHM,ODA
KHM,ODA
KHM,ODA
KHM,OOF
KHM,ODA
KHM,ODA
KHM,OOF
KHM,OOF
KHM,OOF
CMR,OOF
CMR,ODA
CMR,OOF
CMR,OOF
CAF,ODA
CAF,ODA
CAF,ODA
CAF,ODA
CAF,ODA
CAF,ODA
CAF,ODA
TCD,ODA
TCD,ODA
TCD,ODA
TCD,ODA
TCD,ODA
TCD,ODA
TCD,ODA
TCD,OOF
CHL,OOF
CHL,OOF
CHL,OOF
CHL,OOF
CHL,OOF
CHL,OOF
CHL,OOF
CHL,OOF
CHL,ODA
COL,OOF
COL,OOF
COL,ODA
COL,OOF
COM,ODA
COM,ODA
COM,ODA
COG,ODA
COG,ODA
COG,ODA
COG,ODA
COG,ODA
COG,ODA
COG,ODA
CRI,ODA
CRI,ODA
CRI,ODA
CRI,ODA
CIV,OOF
CIV,OOF
CIV,ODA
CIV,ODA
CIV,ODA
CIV,ODA
CIV,ODA
CIV,OOF
CIV,OOF
CIV,ODA
CIV,OOF
CIV,OOF
CIV,OOF
CIV,OOF
CIV,OOF
CIV,OOF
CUB,ODA
CUB,ODA
CUB,ODA
PRK,ODA
PRK,ODA
PRK,ODA
COD,OOF
COD,ODA
COD,ODA
COD,ODA
COD,ODA
COD,ODA
COD,ODA
DJI,OOF
DMA,ODA
DMA,ODA
DMA,OOF
DOM,ODA
DOM,ODA
DOM,ODA
DOM,ODA
ECU,OOF
ECU,OOF
ECU,ODA
ECU,ODA
ECU,ODA
ECU,ODA
ECU,ODA
ECU,ODA
ECU,OOF
ECU,ODA
EGY,OOF
EGY,OOF
EGY,OOF
EGY,OOF
EGY,OOF
EGY,ODA
EGY,ODA
EGY,ODA
EGY,ODA
SLV,ODA
SLV,ODA
SLV,ODA
SLV,ODA
SLV,ODA
SLV,ODA
SLV,ODA
SLV,ODA
SLV,ODA
SLV,ODA
SLV,ODA
SLV,ODA
SLV,ODA
SLV,ODA
GNQ,OOF
GNQ,ODA
GNQ,ODA
GNQ,OOF
GNQ,OOF
GNQ,OOF
GNQ,ODA
GNQ,OOF
GNQ,OOF
GNQ,ODA
GNQ,OOF
GNQ,OOF
ERI,ODA
ERI,ODA
ERI,ODA
ERI,ODA
ERI,ODA
ETH,ODA
ETH,ODA
ETH,ODA
ETH,ODA
ETH,ODA
ETH,ODA
ETH,ODA
ETH,ODA
FJI,ODA
FJI,ODA
FJI,ODA
FJI,ODA
FJI,ODA
FJI,ODA
FJI,ODA
GAB,ODA
GAB,OOF
GMB,ODA
GMB,ODA
GMB,ODA
GMB,ODA
GMB,ODA
GMB,ODA
GMB,ODA
GMB,ODA
GEO,ODA
GEO,OOF
GEO,ODA
GEO,ODA
GHA,OOF
GHA,ODA
GHA,ODA
GHA,OOF
GHA,ODA
GHA,ODA
GHA,ODA
GHA,OOF
GHA,OOF
GHA,OOF
GHA,OOF
GHA,OOF
GHA,ODA
GRD,ODA
GRD,ODA
GRD,ODA
GRD,ODA
GRD,ODA
GRD,ODA
GRD,ODA
GRD,ODA
GRD,ODA
GIN,OOF
GIN,ODA
GIN,ODA
GIN,ODA
GIN,OOF
GNB,ODA
GNB,ODA
GNB,ODA
GNB,ODA
GNB,ODA
GNB,ODA
GNB,ODA
GNB,ODA
GUY,ODA
GUY,ODA
GUY,ODA
GUY,ODA
GUY,ODA
HTI,ODA
IND,ODA
IND,ODA
IND,OOF
IND,OOF
IND,OOF
IND,OOF
IND,OOF
IND,OOF
IND,OOF
IDN,OOF
IDN,OOF
IDN,OOF
IDN,OOF
IDN,OOF
IDN,OOF
IDN,OOF
IDN,OOF
IDN,OOF
IDN,OOF
IDN,OOF
IDN,OOF
IDN,ODA
IDN,ODA
IDN,ODA
IDN,OOF
IDN,OOF
IRN,ODA
IRN,OOF
IRN,ODA
IRN,ODA
IRN,OOF
IRN,OOF
IRQ,OOF
IRQ,ODA
IRQ,ODA
IRQ,ODA
IRQ,ODA
IRQ,OOF
JAM,ODA
JAM,ODA
JAM,ODA
JOR,ODA
JOR,ODA
JOR,ODA
JOR,ODA
JOR,ODA
JOR,ODA
KAZ,OOF
KAZ,OOF
KAZ,OOF
KAZ,OOF
KAZ,ODA
KAZ,OOF
KAZ,OOF
KAZ,OOF
KAZ,OOF
KAZ,OOF
KAZ,OOF
KAZ,ODA
KEN,OOF
KEN,OOF
KEN,ODA
KEN,ODA
KEN,ODA
KEN,OOF
KEN,ODA
KEN,ODA
KIR,ODA
KIR,ODA
KIR,OOF
KGZ,ODA
LAO,ODA
LAO,OOF
LAO,ODA
LAO,ODA
LAO,ODA
LAO,OOF
LAO,ODA
LAO,ODA
LAO,ODA
LAO,ODA
LAO,OOF
